-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,10,11,4,5,3,4,5,3,4,5,3,4,5,3,4,5,3,4,5,6,7,3,4,5,3,4,5,3,4,5,3,4,5,3,4,5,3,4,12,13,-1,-1,-1
-1,-1,-1,36,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,32,33,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,39,-1,-1,-1
-1,-1,-1,28,29,55,29,29,29,55,55,55,55,55,55,55,55,55,55,55,55,55,58,59,81,81,81,81,81,81,81,81,81,81,81,81,81,81,29,81,81,81,35,-1,-1,-1
-1,-1,-1,54,29,81,29,29,29,81,81,81,81,81,81,81,81,81,81,81,81,81,84,85,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,61,-1,-1,-1
-1,-1,-1,80,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,32,33,55,55,55,55,55,55,55,55,55,55,55,55,55,55,29,55,55,55,87,-1,-1,-1
-1,-1,-1,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,58,59,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,35,-1,-1,-1
-1,-1,-1,54,81,81,81,81,81,81,29,29,29,29,29,29,29,29,29,29,29,29,84,85,55,29,29,29,29,29,29,29,55,29,29,29,29,29,29,29,29,29,61,-1,-1,-1
-1,-1,-1,106,107,110,110,111,126,127,55,55,29,29,29,29,29,29,29,29,29,29,32,33,81,29,55,55,55,55,55,55,55,55,29,29,124,125,126,125,126,112,113,-1,-1,-1
